There is geometry in the humming of the strings, there is music in the spacing of the spheres. --Pythagoras
The greatest glory in living lies not in never falling, but in rising every time we fall. --Nelson Mandela
Life is what happens when you're busy making other plans. --John Lennon
Tell me and I forget. Teach me and I remember. Involve me and I learn. --Benjamin Franklin
Spread love everywhere you go. Let no one ever come to you without leaving happier. --Mother Teresa
Life is really simple, but we insist on making it complicated. --Confucius
Many of life's failures are people who did not realize how close they were to success when they gave up. --Thomas A. Edison
If you really look closely, most overnight successes took a long time. --Steve Jobs
Before anything else, preparation is the key to success. --Alexander Graham Bell
C makes it easy to shoot yourself in the foot; C++ makes it harder, but when you do it blows your whole leg off. --Bjarne Stroustrup
